"company","_freq","uname"
"ITU",100,"ITU"
"HMC",100,"HMC"
"ASE",100,"ASE"
"MBA",100,"MBA"
"CIA",100,"CIA"
"VA",101,"VA"
"FPL",101,"FPL"
"FCC",101,"FCC"
"LCI",101,"LCI"
"DMS",101,"DMS"
"IPA",101,"IPA"
"net.com",101,"NET"
"TMG",101,"TMG"
"CP",102,"CP"
"AFP",102,"AFP"
"PDS",102,"PDS"
"WCI",102,"WCI"
"KP",102,"KP"
"Hp",102,"HP"
"ECC",102,"ECC"
"MoD",102,"MOD"
"AZ",102,"AZ"
"DFS",103,"DFS"
"DST",103,"DST"
"TSG",103,"TSG"
"asd",103,"ASD"
"F5",103,"F5"
"TBS",103,"TBS"
"klm",103,"KLM"
"bbc",103,"BBC"
"HBS",103,"HBS"
"IMA",103,"IMA"
"APV",103,"APV"
"CTP",103,"CTP"
"ASU",103,"ASU"
"DCN",104,"DCN"
"DCX",104,"DCX"
"UIC",104,"UIC"
"ACP",104,"ACP"
"ASB",105,"ASB"
"DLJ",105,"DLJ"
"CGS",105,"CGS"
"UCS",105,"UCS"
"UW",105,"UW"
"Own",105,"OWN"
"GTZ",105,"GTZ"
"APW",106,"APW"
"NCI",106,"NCI"
"BSO",106,"BSO"
"DRC",107,"DRC"
"BSB",107,"BSB"
"MMI",107,"MMI"
"ISP",107,"ISP"
"NN",107,"NN"
"UTi",107,"UTI"
"abb",107,"ABB"
"TRG",108,"TRG"
"ISG",108,"ISG"
"VUB",108,"VUB"
"CES",108,"CES"
"PMC",108,"PMC"
"ABI",108,"ABI"
"yes",109,"YES"
"AIC",109,"AIC"
"FAO",109,"FAO"
"SIS",109,"SIS"
"ESR",109,"ESR"
"MMA",109,"MMA"
"ESS",110,"ESS"
"BCV",110,"BCV"
"SRI",110,"SRI"
"RTI",110,"RTI"
"CC",110,"CC"
"ITL",110,"ITL"
"UTS",111,"UTS"
"NCH",111,"NCH"
"UHC",111,"UHC"
"RBI",111,"RBI"
"CBI",111,"CBI"
"TDS",111,"TDS"
"BSH",112,"BSH"
"MPS",112,"MPS"
"ULB",112,"ULB"
"API",112,"API"
"AEG",112,"AEG"
"IHC",113,"IHC"
"ISO",113,"ISO"
"IIT",113,"IIT"
"EMC?",114,"EMC"
"MTC",114,"MTC"
"ITN",114,"ITN"
"att",114,"ATT"
"HEB",114,"HEB"
"IMP",114,"IMP"
"SBI",114,"SBI"
"ICE",115,"ICE"
"YER",115,"YER"
"TEC",115,"TEC"
"123",115,"123"
"IPT",115,"IPT"
"NIC",115,"NIC"
"If",116,"IF"
"OSU",116,"OSU"
"WWF",116,"WWF"
"ATC",116,"ATC"
"MGH",116,"MGH"
"ABN",116,"ABN"
"cts",116,"CTS"
"cgi",117,"CGI"
"Axa",117,"AXA"
"CSM",117,"CSM"
"BIS",117,"BIS"
"RIL",117,"RIL"
"BMI",118,"BMI"
"MFA",118,"MFA"
"UOB",118,"UOB"
"IHG",118,"IHG"
"MSP",118,"MSP"
"SCE",118,"SCE"
"ups",118,"UPS"
"E.ON",118,"EON"
"Fox",118,"FOX"
"FEI",119,"FEI"
"ETI",119,"ETI"
"UHG",119,"UHG"
"NGO",120,"NGO"
"SRC",120,"SRC"
"CEI",120,"CEI"
"MKS",120,"MKS"
"GMI",120,"GMI"
"ITP",120,"ITP"
"NUS",121,"NUS"
"LMI",121,"LMI"
"EF",121,"EF"
"Art.com",121,"ART"
"TUI",121,"TUI"
"XRT",121,"XRT"
"RCA",121,"RCA"
"ISA",122,"ISA"
"SSC",122,"SSC"
"WPP",122,"WPP"
"DGA",122,"DGA"
"SPI",122,"SPI"
"CSN",123,"CSN"
"BA",123,"BA"
"RAD",123,"RAD"
"BNL",123,"BNL"
"BCS",123,"BCS"
"USP",123,"USP"
"KCI",123,"KCI"
"CEC",124,"CEC"
"LM",124,"LM"
"C&A",124,"C&A"
"YKB",124,"YKB"
"ECT",124,"ECT"
"No",124,"NO"
"VHA",124,"VHA"
"UBM",124,"UBM"
"CSG",124,"CSG"
"NLG",125,"NLG"
"Eni",125,"ENI"
"CCA",125,"CCA"
"PPR",125,"PPR"
"TMP",125,"TMP"
"DMC",125,"DMC"
"NSI",126,"NSI"
"TMI",126,"TMI"
"CQG",126,"CQG"
"BNI",126,"BNI"
"ncr",127,"NCR"
"CAS",127,"CAS"
"EMS",127,"EMS"
"TTC",127,"TTC"
"USI",127,"USI"
"TMC",128,"TMC"
"KVL",128,"KVL"
"BCX",128,"BCX"
"SDI",128,"SDI"
"CRA",128,"CRA"
"WNS",128,"WNS"
"HOK",129,"HOK"
"GFT",129,"GFT"
"BCA",129,"BCA"
"JDA",129,"JDA"
"CFS",129,"CFS"
"ABS",129,"ABS"
"SPL",129,"SPL"
"MBS",130,"MBS"
"JBA",130,"JBA"
"RIT",130,"RIT"
"TDF",130,"TDF"
"PCI",130,"PCI"
"SMG",130,"SMG"
"NSA",130,"NSA"
"adp",130,"ADP"
"BSC",131,"BSC"
"LRN",131,"LRN"
"EPA",131,"EPA"
"AGS",131,"AGS"
"BTI",131,"BTI"
"VMC",131,"VMC"
"ADM",131,"ADM"
"ATK",131,"ATK"
"TAS",132,"TAS"
"BTG",132,"BTG"
"ITI",132,"ITI"
"EBS",132,"EBS"
"ESC",132,"ESC"
"DCA",132,"DCA"
"CCE",132,"CCE"
"MEI",132,"MEI"
"IDX",132,"IDX"
"TWC",132,"TWC"
"FIS",133,"FIS"
"BBH",133,"BBH"
"DCS",133,"DCS"
"Dow",133,"DOW"
"ADS",133,"ADS"
"Sky",133,"SKY"
"SDC",133,"SDC"
"IAC",133,"IAC"
"TD",133,"TD"
"sas",134,"SAS"
"STS",134,"STS"
"3DO",134,"3DO"
"MDI",134,"MDI"
"HEC",134,"HEC"
"AIT",135,"AIT"
"MPI",135,"MPI"
"KZA",135,"KZA"
"EGL",135,"EGL"
"JPM",136,"JPM"
"DBA",136,"DBA"
"CN",136,"CN"
"STI",136,"STI"
"TRX",136,"TRX"
"ZTE",136,"ZTE"
"SMU",137,"SMU"
"NBA",138,"NBA"
"axa",138,"AXA"
"UCI",138,"UCI"
"LTX",139,"LTX"
"CEO",139,"CEO"
"TCG",139,"TCG"
"DNA",139,"DNA"
"DWP",140,"DWP"
"ISM",140,"ISM"
"AIB",141,"AIB"
"RPA",141,"RPA"
"CCH",141,"CCH"
"FDA",141,"FDA"
"NS",141,"NS"
"CMP",141,"CMP"
"EPO",142,"EPO"
"CAI",142,"CAI"
"ASC",142,"ASC"
"MAS",142,"MAS"
"SST",143,"SST"
"B&Q",143,"B&Q"
"FDC",143,"FDC"
"CSX",143,"CSX"
"PKF",144,"PKF"
"ICG",144,"ICG"
"BDC",145,"BDC"
"PSC",145,"PSC"
"SEC",146,"SEC"
"HLL",146,"HLL"
"EC",146,"EC"
"sbc",146,"SBC"
"DSC",146,"DSC"
"BAE",146,"BAE"
"IBC",146,"IBC"
"S3",147,"S3"
"AIM",147,"AIM"
"CME",147,"CME"
"MSC",147,"MSC"
"ADB",147,"ADB"
"DTO",148,"DTO"
"MCS",148,"MCS"
"UOP",148,"UOP"
"SPS",149,"SPS"
"CPA",149,"CPA"
"AMI",150,"AMI"
"KAZ",150,"KAZ"
"NNE",150,"NNE"
"SMI",150,"SMI"
"GTI",151,"GTI"
"ERG",151,"ERG"
"RTE",152,"RTE"
"FCI",152,"FCI"
"DCI",152,"DCI"
"PNC",154,"PNC"
"IAI",154,"IAI"
"DWS",154,"DWS"
"CMI",154,"CMI"
"gsk",154,"GSK"
"L&T",154,"L&T"
"GAP",155,"GAP"
"sgi",155,"SGI"
"CPI",155,"CPI"
"AIA",155,"AIA"
"S&P",155,"S&P"
"UAB",155,"UAB"
"RAF",155,"RAF"
"HVB",156,"HVB"
"SDL",156,"SDL"
"MMC",157,"MMC"
"QAS",158,"QAS"
"TJX",158,"TJX"
"FMV",158,"FMV"
"IBT",158,"IBT"
"PPG",158,"PPG"
"TSA",158,"TSA"
"NGC",159,"NGC"
"RMS",159,"RMS"
"TSC",159,"TSC"
"MNC",160,"MNC"
"IDA",160,"IDA"
"BCC",160,"BCC"
"CWI",160,"CWI"
"DHV",160,"DHV"
"A2M",160,"A2M"
"dhl",160,"DHL"
"BHP",161,"BHP"
"DDI",161,"DDI"
"BGI",161,"BGI"
"ICA",162,"ICA"
"TVA",162,"TVA"
"RSI",163,"RSI"
"MDS",163,"MDS"
"AIS",163,"AIS"
"IIR",163,"IIR"
"HTC",163,"HTC"
"IPS",163,"IPS"
"UTC",163,"UTC"
"ERM",164,"ERM"
"DSI",164,"DSI"
"aol",165,"AOL"
"GPT",165,"GPT"
"SMC",166,"SMC"
"APS",167,"APS"
"nhs",167,"NHS"
"NET",168,"NET"
"WHO",169,"WHO"
"BNP",170,"BNP"
"ENI",170,"ENI"
"LCC",171,"LCC"
"ing",172,"ING"
"SCI",172,"SCI"
"AST",173,"AST"
"IDS",173,"IDS"
"USG",175,"USG"
"CMA",176,"CMA"
"CGD",176,"CGD"
"BAH",176,"BAH"
"ACE",176,"ACE"
"EDP",177,"EDP"
"DTI",177,"DTI"
"Y&R",177,"Y&R"
"TBA",178,"TBA"
"EDC",178,"EDC"
"MPG",179,"MPG"
"ACT",179,"ACT"
"IMI",180,"IMI"
"DTZ",180,"DTZ"
"TTI",180,"TTI"
"CDS",181,"CDS"
"LG",181,"LG"
"Ask.com",183,"ASK"
"TPG",183,"TPG"
"TAC",184,"TAC"
"SMS",185,"SMS"
"CTC",185,"CTC"
"UOL",185,"UOL"
"SHL",186,"SHL"
"CIS",186,"CIS"
"CNT",186,"CNT"
"SSI",187,"SSI"
"NTT",187,"NTT"
"TSI",187,"TSI"
"ITV",187,"ITV"
"GfK",187,"GFK"
"SCS",188,"SCS"
"MCC",188,"MCC"
"MGM",188,"MGM"
"USi",189,"USI"
"SNT",189,"SNT"
"AES",189,"AES"
"LSI",190,"LSI"
"FSA",191,"FSA"
"CRI",191,"CRI"
"ge",192,"GE"
"ICM",193,"ICM"
"IMF",193,"IMF"
"BCP",194,"BCP"
"BYU",196,"BYU"
"BIC",196,"BIC"
"CSR",196,"CSR"
"BMG",197,"BMG"
"WRQ",197,"WRQ"
"ACC",198,"ACC"
"BBS",198,"BBS"
"BSG",201,"BSG"
"CCS",202,"CCS"
"SCB",202,"SCB"
"IBA",202,"IBA"
"IFF",202,"IFF"
"DND",202,"DND"
"ca",202,"CA"
"SIG",203,"SIG"
"IST",203,"IST"
"VML",203,"VML"
"CSA",203,"CSA"
"DBS",204,"DBS"
"CIC",204,"CIC"
"RSA",205,"RSA"
"MWH",206,"MWH"
"GSI",206,"GSI"
"TPS",207,"TPS"
"AA",207,"AA"
"FCG",207,"FCG"
"GSA",208,"GSA"
"aa",209,"AA"
"MSA",209,"MSA"
"LHS",209,"LHS"
"MFS",209,"MFS"
"AEP",209,"AEP"
"PDI",210,"PDI"
"HSN",210,"HSN"
"ABP",210,"ABP"
"BES",211,"BES"
"TCI",211,"TCI"
"ITG",211,"ITG"
"RAC",212,"RAC"
"H&M",213,"H&M"
"VRT",215,"VRT"
"BEC",217,"BEC"
"FSS",218,"FSS"
"BTC",218,"BTC"
"FNB",219,"FNB"
"OSI",220,"OSI"
"MLC",221,"MLC"
"TF1",221,"TF1"
"PCS",222,"PCS"
"SCT",222,"SCT"
"ESA",222,"ESA"
"GTS",222,"GTS"
"PT",223,"PT"
"HiQ",223,"HIQ"
"AMC",223,"AMC"
"ACI",223,"ACI"
"JPL",224,"JPL"
"CCC",224,"CCC"
"CPS",225,"CPS"
"APL",225,"APL"
"ICC",228,"ICC"
"DTU",229,"DTU"
"ADI",230,"ADI"
"IMC",230,"IMC"
"DOD",230,"DOD"
"JTI",231,"JTI"
"MPC",231,"MPC"
"EMI",232,"EMI"
"FT",233,"FT"
"SII",233,"SII"
"FBI",234,"FBI"
"sap",234,"SAP"
"NCS",234,"NCS"
"o2",234,"O2"
"TBD",236,"TBD"
"BAA",236,"BAA"
"NYU",237,"NYU"
"ML",237,"ML"
"AON",237,"AON"
"VTT",237,"VTT"
"DHS",239,"DHS"
"ICT",242,"ICT"
"ADT",243,"ADT"
"IMD",245,"IMD"
"TP",247,"TP"
"WFI",247,"WFI"
"BSI",248,"BSI"
"IHS",249,"IHS"
"JCI",249,"JCI"
"ECS",250,"ECS"
"CCI",251,"CCI"
"CVS",252,"CVS"
"IRS",252,"IRS"
"CTI",252,"CTI"
"URS",253,"URS"
"AGF",253,"AGF"
"REI",256,"REI"
"kpn",257,"KPN"
"ARC",257,"ARC"
"ONO",257,"ONO"
"UCL",259,"UCL"
"TPI",262,"TPI"
"CSS",263,"CSS"
"STM",264,"STM"
"no",266,"NO"
"SIA",267,"SIA"
"AGL",268,"AGL"
"IPC",268,"IPC"
"3i",268,"3I"
"MTI",269,"MTI"
"ITS",271,"ITS"
"CMS",271,"CMS"
"RCN",272,"RCN"
"KTH",273,"KTH"
"UBC",274,"UBC"
"tcs",274,"TCS"
"NRK",274,"NRK"
"GVT",274,"GVT"
"RHI",274,"RHI"
"IFC",274,"IFC"
"bt",277,"BT"
"NCC",283,"NCC"
"CSI",284,"CSI"
"SEI",284,"SEI"
"ATP",285,"ATP"
"ISC",285,"ISC"
"mci",287,"MCI"
"sun",288,"SUN"
"MDA",289,"MDA"
"IGT",289,"IGT"
"MSN",289,"MSN"
"ASI",289,"ASI"
"FCB",289,"FCB"
"DNV",290,"DNV"
"NXP",290,"NXP"
"SCO",291,"SCO"
"bp",291,"BP"
"DMR",291,"DMR"
"CBC",292,"CBC"
"QVC",292,"QVC"
"EDB",293,"EDB"
"ST",294,"ST"
"GFI",296,"GFI"
"STC",296,"STC"
"pwc",297,"PWC"
"BPI",299,"BPI"
"THQ",303,"THQ"
"FMC",304,"FMC"
"FAA",305,"FAA"
"BBN",305,"BBN"
"OMX",305,"OMX"
"WSI",306,"WSI"
"ETS",307,"ETS"
"PRC",308,"PRC"
"PSI",309,"PSI"
"CDM",309,"CDM"
"MOD",310,"MOD"
"IAG",311,"IAG"
"BI",311,"BI"
"GCI",311,"GCI"
"RCI",316,"RCI"
"Gap",316,"GAP"
"SCA",316,"SCA"
"SUN",317,"SUN"
"ICS",317,"ICS"
"DoD",318,"DOD"
"ASG",319,"ASG"
"ILM",319,"ILM"
"SRA",321,"SRA"
"MTS",321,"MTS"
"DSB",324,"DSB"
"GS",325,"GS"
"emc",326,"EMC"
"NIH",328,"NIH"
"ATS",331,"ATS"
"UMC",332,"UMC"
"CS",333,"CS"
"PMI",335,"PMI"
"BMO",335,"BMO"
"ubs",338,"UBS"
"H3G",338,"H3G"
"BDO",338,"BDO"
"S1",338,"S1"
"CMC",340,"CMC"
"CNH",342,"CNH"
"BOC",342,"BOC"
"MSD",345,"MSD"
"DB",348,"DB"
"ESI",349,"ESI"
"R/GA",351,"RGA"
"TXU",352,"TXU"
"ISI",354,"ISI"
"SBS",357,"SBS"
"ITC",358,"ITC"
"MSI",360,"MSI"
"USN",361,"USN"
"PBS",365,"PBS"
"HDS",365,"HDS"
"SSA",368,"SSA"
"MTN",369,"MTN"
"SG",379,"SG"
"TMN",383,"TMN"
"GXS",386,"GXS"
"CDC",388,"CDC"
"UN",390,"UN"
"IAF",390,"IAF"
"CEA",391,"CEA"
"SKF",391,"SKF"
"IMG",393,"IMG"
"VNU",395,"VNU"
"DDB",396,"DDB"
"aaa",397,"AAA"
"ITT",398,"ITT"
"IRI",406,"IRI"
"IDG",407,"IDG"
"CIT",407,"CIT"
"MRI",407,"MRI"
"C&W",410,"C&W"
"HBO",411,"HBO"
"Egg",422,"EGG"
"SGS",422,"SGS"
"Oce",423,"OCE"
"USC",424,"USC"
"ECI",430,"ECI"
"csc",431,"CSC"
"IMS",435,"IMS"
"IFS",436,"IFS"
"DEC",437,"DEC"
"AAA",450,"AAA"
"XYZ",450,"XYZ"
"DR",453,"DR"
"EY",457,"EY"
"iXL",459,"IXL"
"CAE",460,"CAE"
"QAD",460,"QAD"
"CDI",461,"CDI"
"PPD",461,"PPD"
"ACN",461,"ACN"
"ARM",470,"ARM"
"ATG",471,"ATG"
"ATI",478,"ATI"
"CBA",483,"CBA"
"UCB",486,"UCB"
"HCA",490,"HCA"
"MBT",492,"MBT"
"NAB",495,"NAB"
"ATT",509,"ATT"
"DBM",514,"DBM"
"AMP",519,"AMP"
"CPM",521,"CPM"
"BD",529,"BD"
"UWV",531,"UWV"
"NBC",533,"NBC"
"ICI",534,"ICI"
"MTV",536,"MTV"
"i2",548,"I2"
"PSA",552,"PSA"
"TIM",554,"TIM"
"E&Y",560,"E&Y"
"EFI",561,"EFI"
"KMD",566,"KMD"
"RIM",575,"RIM"
"TNO",593,"TNO"
"BMS",600,"BMS"
"SCC",605,"SCC"
"TI",614,"TI"
"OMD",619,"OMD"
"J&J",627,"J&J"
"MS",629,"MS"
"xyz",633,"XYZ"
"NDS",640,"NDS"
"IBS",644,"IBS"
"BAT",647,"BAT"
"KBR",651,"KBR"
"KBC",653,"KBC"
"INS",661,"INS"
"CNN",663,"CNN"
"ISS",668,"ISS"
"CBS",670,"CBS"
"NTL",672,"NTL"
"eds",694,"EDS"
"EDF",699,"EDF"
"TNS",703,"TNS"
"BMW",703,"BMW"
"ADC",709,"ADC"
"UPC",710,"UPC"
"GTE",725,"GTE"
"IDT",734,"IDT"
"CNA",735,"CNA"
"EA",747,"EA"
"CTG",751,"CTG"
"TNT",755,"TNT"
"BMC",757,"BMC"
"D&B",759,"D&B"
"BCG",788,"BCG"
"DSM",789,"DSM"
"IT",812,"IT"
"GM",825,"GM"
"APC",842,"APC"
"BEA",855,"BEA"
"TRW",856,"TRW"
"RBC",856,"RBC"
"CDW",898,"CDW"
"JWT",907,"JWT"
"Aon",962,"AON"
"CTS",975,"CTS"
"abc",978,"ABC"
"ntl",1007,"NTL"
"RBS",1039,"RBS"
"PWC",1048,"PWC"
"UGS",1075,"UGS"
"ANZ",1077,"ANZ"
"AMS",1104,"AMS"
"CMG",1109,"CMG"
"SEB",1134,"SEB"
"HCL",1137,"HCL"
"IDC",1150,"IDC"
"KLM",1200,"KLM"
"NEC",1209,"NEC"
"ABC",1224,"ABC"
"O2",1241,"O2"
"AXA",1302,"AXA"
"ICL",1305,"ICL"
"SFR",1350,"SFR"
"Sun",1370,"SUN"
"hp",1420,"HP"
"MIT",1421,"MIT"
"IDF",1480,"IDF"
"NHS",1567,"NHS"
"TDC",1821,"TDC"
"SAS",1941,"SAS"
"SGI",2047,"SGI"
"P&G",2054,"P&G"
"ibm",2109,"IBM"
"GSK",2212,"GSK"
"3M",2246,"3M"
"BBC",2340,"BBC"
"PTC",2347,"PTC"
"AIG",2354,"AIG"
"AMD",2393,"AMD"
"UPS",2463,"UPS"
"ACS",2554,"ACS"
"SBC",2554,"SBC"
"ABB",2693,"ABB"
"NCR",3379,"NCR"
"CGI",3623,"CGI"
"CA",3650,"CA"
"BP",3746,"BP"
"DHL",4141,"DHL"
"PwC",4293,"PWC"
"KPN",4342,"KPN"
"ADP",4396,"ADP"
"TCS",4473,"TCS"
"ING",4811,"ING"
"AOL",5688,"AOL"
"GE",6628,"GE"
"SAP",6920,"SAP"
"UBS",7395,"UBS"
"MCI",7818,"MCI"
"EMC",8327,"EMC"
"BT",8474,"BT"
"CSC",8603,"CSC"
"HP",19318,"HP"
"EDS",20574,"EDS"
"IBM",71301,"IBM"
